insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(5993,'Maruti Wagon R LXI CNG',1.48,'116328','Cng','Manual','3rd Owner',998,5,'18-Jul-99');
insert into car4 values(5994,'Maruti Eeco 5 Seater AC BSIV',3.15,'56321','Petrol','Manual','1st Owner',1120,5,'17-Nov-96');
insert into car4 values(5995,'Maruti Swift Dzire VDI',3.81,'160648','Diesel','Manual','1st Owner',1086,5,'Augst 24 2402');
insert into car4 values(5996,'Hyundai Grand i10 Magna',3.23,'50726','Petrol','Manual','1st Owner',998,5,'22-Jan-00');
insert into car4 values(5997,'Mahindra XUV500 W8 2WD',4.91,'127046','Diesel','Manual','2nd Owner',998,7,'15-Feb-04');
insert into car4 values(5998,'Maruti Ertiga VXI',4.41,'82158','Petrol','Manual','1st Owner',1199,5,'02-Mar-99');
insert into car4 values(5999,'Isuzu MU-X 2WD',17.11,'64000','Diesel','Automatic','1st Owner',998,5,'20-Jan-01');
insert into car4 values(6000,'Maruti Celerio VXI CNG',4.32,'74776','Cng','Manual','1st Owner',1197,5,'29-Oct-99');
insert into car4 values(6001,'Hyundai Grand i10 CRDi Magna',3.42,'171065','Diesel','Manual','1st Owner',1582,5,'01-Apr-00');
insert into car4 values(6002,'Hyundai i10 Magna 1.1',2.09,'46400','Petrol','Manual','1st Owner',1198,5,'30-Jun-00');
insert into car4 values(6003,'Maruti Celerio ZXI AT',3.63,'38156','Petrol','Automatic','1st Owner',1493,5,'22-May-02');
insert into car4 values(6004,'Maruti Wagon R VXI BS IV',3.19,'49915','Petrol','Manual','1st Owner',1197,5,'30-Sep-98');
insert into car4 values(6005,'Chevrolet Beat LT',2.73,'10768','Petrol','Manual','1st Owner',1798,5,'10-Dec-00');
insert into car4 values(6006,'Maruti Wagon R LXI BS IV',2.61,'69843','Petrol','Manual','2nd Owner',1197,5,'18-Jul-00');
insert into car4 values(6007,'Maruti Baleno 1.2 Delta',5.08,'59176','Petrol','Manual','1st Owner',1462,5,'17-Nov-97');
insert into car4 values(6008,'Hyundai Verna 1.6 SX',3.69,'46962','Diesel','Manual','3rd Owner',1497,5,'Augst 24 2403');
insert into car4 values(6009,'Honda Amaze VX i-Vtech',3.26,'125380','Petrol','Manual','1st Owner',1197,7,'22-Jan-01');
insert into car4 values(6010,'Mahindra TUV 300 T8',5.53,'57616','Diesel','Manual','1st Owner',814,5,'15-Feb-05');
insert into car4 values(6011,'Maruti Swift Dzire AMT VXI',5.66,'126686','Petrol','Automatic','1st Owner',1197,5,'02-Mar-00');
insert into car4 values(6012,'Toyota Corolla Altis VL AT',7.59,'125981','Petrol','Automatic','1st Owner',1197,5,'20-Jan-02');
insert into car4 values(6013,'Hyundai i20 Sportz Petrol',2.52,'26786','Petrol','Manual','1st Owner',1197,5,'29-Oct-00');
insert into car4 values(6014,'Maruti Ciaz Sigma',7.72,'35135','Petrol','Manual','1st Owner',998,5,'01-Apr-01');
insert into car4 values(6015,'Honda City i VTEC CVT VX',6.48,'99163','Petrol','Automatic','1st Owner',1497,5,'30-Jun-01');
insert into car4 values(6016,'Maruti Baleno 1.2 Delta',5.08,'48832','Petrol','Manual','1st Owner',1199,5,'22-May-03');
insert into car4 values(6017,'Hyundai EON Era Plus',2.56,'38678','Petrol','Manual','2nd Owner',1298,5,'30-Sep-99');
insert into car4 values(6018,'Maruti Swift Dzire ZXI AT',7.91,'5427','Petrol','Automatic','1st Owner',1197,5,'10-Dec-01');
insert into car4 values(6019,'Toyota Etios Liva G',2.35,'67357','Petrol','Manual','1st Owner',1198,5,'18-Jul-01');
insert into car4 values(6020,'Hyundai i20 Magna',2.2,'81951','Petrol','Manual','1st Owner',998,5,'17-Nov-98');
insert into car4 values(6021,'Maruti Wagon R LXI CNG',1.92,'70048','Cng','Manual','3rd Owner',1197,5,'Augst 24 2404');
insert into car4 values(6022,'Mahindra Marazzo M4',7.46,'117512','Diesel','Manual','1st Owner',1794,5,'22-Jan-02');
insert into car4 values(6023,'Chevrolet Beat PS',1.56,'113652','Petrol','Manual','3rd Owner',1248,5,'15-Feb-06');
insert into car4 values(6024,'Maruti Swift Dzire VXi',1.84,'141719','Petrol','Manual','3rd Owner',1197,5,'02-Mar-01');
insert into car4 values(6025,'Hyundai i10 Magna',2.46,'71708','Petrol','Manual','2nd Owner',1198,5,'20-Jan-03');
insert into car4 values(6026,'Nissan Micra XV',2.75,'45000','Petrol','Manual','1st Owner',998,5,'29-Oct-01');
insert into car4 values(6027,'Maruti Wagon R VXI BS IV',2.88,'60252','Petrol','Manual','1st Owner',1995,5,'01-Apr-02');
insert into car4 values(6028,'Hyundai Xcent 1.2 Kappa S Option',4.21,'40687','Petrol','Manual','1st Owner',1248,5,'30-Jun-02');
insert into car4 values(6029,'Toyota Corolla Altis 1.8 VL AT',6.12,'25075','Petrol','Automatic','2nd Owner',1373,5,'22-May-04');
insert into car4 values(6030,'Maruti Vitara Brezza VDi Option',6.31,'109863','Diesel','Manual','2nd Owner',998,5,'30-Sep-00');
insert into car4 values(6031,'Hyundai Grand i10 1.2 Kappa Sportz BSIV',4.54,'74334','Petrol','Manual','1st Owner',796,5,'10-Dec-02');
insert into car4 values(6032,'Volkswagen Polo Petrol Trendline 1.2L',2.75,'52186','Petrol','Manual','1st Owner',1248,5,'18-Jul-02');
insert into car4 values(6033,'Maruti Alto K10 LXI',1.38,'49977','Petrol','Manual','2nd Owner',1197,5,'17-Nov-99');
insert into car4 values(6034,'BMW X3 xDrive20d',17.5,'91000','Diesel','Automatic','2nd Owner',999,5,'Augst 24 2405');
insert into car4 values(6035,'Maruti Ciaz VDi Plus SHVS',5.44,'124860','Diesel','Manual','1st Owner',1461,5,'22-Jan-03');
insert into car4 values(6036,'Maruti Ciaz 1.4 S',6.47,'42681','Petrol','Manual','1st Owner',1086,5,'15-Feb-07');
insert into car4 values(6037,'Maruti Celerio X ZXI BSIV',4.46,'22532','Petrol','Manual','1st Owner',1086,5,'02-Mar-02');
insert into car4 values(6038,'Toyota Etios GD SP',2.73,'212367','Diesel','Manual','1st Owner',1799,4,'20-Jan-04');
insert into car4 values(6039,'Maruti Alto 800 LXI',2.67,'73505','Petrol','Manual','1st Owner',1197,5,'29-Oct-02');
insert into car4 values(6040,'Maruti Swift VDI BSIV',4.19,'146256','Diesel','Manual','1st Owner',1497,5,'01-Apr-03');
insert into car4 values(6041,'Hyundai i20 1.2 Magna Opt',2.93,'33865','Petrol','Manual','1st Owner',1248,5,'30-Jun-03');
insert into car4 values(6042,'Skoda Slavia 1.0 TSI Ambition AT',12.95,'6090','Petrol','Automatic','1st Owner',1197,5,'22-May-05');
insert into car4 values(6043,'Renault Duster 85PS Diesel RxL Optional',4.83,'45691','Diesel','Manual','1st Owner',1991,6,'30-Sep-01');
insert into car4 values(6044,'Hyundai Santro Sportz',5.07,'12471','Petrol','Manual','1st Owner',1799,5,'10-Dec-03');
insert into car4 values(6045,'Hyundai i10 Sportz 1.1L',3.29,'56379','Petrol','Manual','2nd Owner',1199,5,'18-Jul-03');
insert into car4 values(6046,'Honda Civic 1.8 S MT',2.47,'98446','Petrol','Manual','3rd Owner',1364,5,'17-Nov-00');
insert into car4 values(6047,'Maruti Swift AMT ZXI',5.86,'55519','Petrol','Automatic','1st Owner',1198,5,'Augst 24 2406');
insert into car4 values(6048,'Honda City GXi',1.74,'112886','Petrol','Manual','1st Owner',1956,5,'22-Jan-04');
insert into car4 values(6049,'Maruti SX4 S Cross Zeta DDiS 200 SH',7.24,'79989','Diesel','Manual','1st Owner',1497,5,'15-Feb-08');
insert into car4 values(6050,'Hyundai Grand i10 AT Asta',5.25,'46000','Petrol','Automatic','1st Owner',1197,5,'02-Mar-03');
insert into car4 values(6051,'Chevrolet Cruze LTZ AT',4.5,'84000','Diesel','Automatic','2nd Owner',1086,5,'20-Jan-05');
insert into car4 values(6052,'Honda Civic 1.8 S MT',3.34,'45423','Petrol','Manual','1st Owner',1451,5,'29-Oct-03');
insert into car4 values(6053,'Tata Nexon XM S',8.84,'4531','Petrol','Manual','1st Owner',1198,7,'01-Apr-04');
insert into car4 values(6054,'Toyota Etios GD SP',3.84,'165260','Diesel','Manual','1st Owner',796,5,'30-Jun-04');
insert into car4 values(6055,'Datsun GO T BSIV',2.87,'34729','Petrol','Manual','1st Owner',1086,5,'22-May-06');
insert into car4 values(6056,'MG Hector Plus Sharp Diesel MT',15.3,'58493','Diesel','Manual','1st Owner',1248,5,'30-Sep-02');
insert into car4 values(6057,'Mahindra XUV300 W8 Option Dual Tone Diesel',8.04,'40536','Diesel','Manual','1st Owner',1197,5,'10-Dec-04');
insert into car4 values(6058,'Maruti Baleno Zeta',6.12,'57936','Petrol','Manual','1st Owner',2179,5,'18-Jul-04');
insert into car4 values(6059,'Hyundai i10 Magna 1.1L',2.06,'83061','Petrol','Manual','3rd Owner',1061,5,'17-Nov-01');
insert into car4 values(6060,'MG Hector Sharp DCT',16.15,'31752','Petrol','Automatic','1st Owner',998,5,'Augst 24 2407');
insert into car4 values(6061,'Volkswagen Polo Petrol Trendline 1.2L',2.25,'82770','Petrol','Manual','3rd Owner',1197,5,'22-Jan-05');
insert into car4 values(6062,'Maruti Alto 800 LXI',1.88,'71596','Petrol','Manual','3rd Owner',1197,5,'15-Feb-09');
insert into car4 values(6063,'Hyundai Santro Sportz AMT',5.44,'5273','Petrol','Automatic','1st Owner',1086,5,'02-Mar-04');
insert into car4 values(6064,'Maruti Swift Dzire LDI',3.35,'72134','Diesel','Manual','1st Owner',814,5,'20-Jan-06');
insert into car4 values(6065,'Maruti Baleno 1.2 Zeta',5.71,'33835','Petrol','Manual','1st Owner',1248,5,'29-Oct-04');
insert into car4 values(6066,'Mahindra XUV500 W6 2WD',8.77,'42355','Diesel','Manual','1st Owner',1120,5,'01-Apr-05');
insert into car4 values(6067,'Maruti Wagon R LXI Minor',0.82,'166155','Petrol','Manual','2nd Owner',1461,5,'30-Jun-05');
insert into car4 values(6068,'Maruti Celerio ZXI MT BSIV',4.61,'5246','Petrol','Manual','1st Owner',799,5,'22-May-07');
insert into car4 values(6069,'Maruti Swift Dzire ZXI 1.2',6.27,'7376','Petrol','Manual','1st Owner',1998,5,'30-Sep-03');
insert into car4 values(6070,'Maruti Swift VXI',4.94,'62195','Petrol','Manual','1st Owner',3598,5,'10-Dec-05');
insert into car4 values(6071,'Hyundai Santro Xing GL',1,'84173','Petrol','Manual','3rd Owner',1582,5,'18-Jul-05');
insert into car4 values(6072,'Hyundai EON Era Plus',2.69,'56016','Petrol','Manual','1st Owner',1197,5,'17-Nov-02');
insert into car4 values(6073,'Tata Manza Aura (ABS) Quadrajet',1.43,'103659','Diesel','Manual','1st Owner',1197,5,'Augst 24 2408');
insert into car4 values(6074,'Hyundai Grand i10 CRDi Magna',3.85,'73000','Diesel','Manual','2nd Owner',1248,5,'22-Jan-06');
insert into car4 values(6075,'Renault Duster 85PS Diesel RxL',4.5,'42900','Diesel','Manual','3rd Owner',1199,7,'15-Feb-10');
insert into car4 values(6076,'Datsun RediGO T Option',2.5,'84000','Petrol','Manual','1st Owner',1197,5,'02-Mar-05');
insert into car4 values(6077,'Chevrolet Cruze LTZ',4.9,'56000','Diesel','Manual','2nd Owner',1047,5,'20-Jan-07');
insert into car4 values(6078,'Volkswagen Touareg 3.6 V6 FSI',10,'92000','Petrol','Automatic','2nd Owner',998,5,'29-Oct-05');
insert into car4 values(6079,'Hyundai Creta 1.6 CRDi AT SX Plus',9.5,'79000','Diesel','Automatic','1st Owner',1197,5,'01-Apr-06');
insert into car4 values(6080,'Maruti Baleno 1.2 Delta',5.08,'59407','Petrol','Manual','1st Owner',1498,5,'30-Jun-06');
insert into car4 values(6081,'Maruti Swift Dzire 1.2 Vxi BSIV',2.49,'57756','Petrol','Manual','1st Owner',1461,5,'22-May-08');
insert into car4 values(6082,'Fiat Linea Emotion Pack (Diesel)',1.66,'140148','Diesel','Manual','1st Owner',1197,5,'30-Sep-04');
insert into car4 values(6083,'Tata Altroz XM plus',6.84,'3730','Petrol','Manual','1st Owner',998,5,'10-Dec-06');
insert into car4 values(6084,'Maruti Swift ZXI BSIV',3.64,'98890','Petrol','Manual','2nd Owner',2143,5,'18-Jul-06');
insert into car4 values(6085,'Tata Tigor 1.05 Revotorq XZ Option',4.08,'134156','Diesel','Manual','1st Owner',2143,7,'17-Nov-03');
insert into car4 values(6086,'Maruti Alto K10 VXI',3.09,'49446','Petrol','Manual','1st Owner',796,5,'Augst 24 2409');
insert into car4 values(6087,'Maruti Swift Dzire 1.2 Lxi BSIV',1.91,'146510','Petrol','Manual','3rd Owner',1396,5,'22-Jan-07');
insert into car4 values(6088,'Honda Mobilio S i-DTEC',3.93,'81355','Diesel','Manual','3rd Owner',998,5,'15-Feb-11');
insert into car4 values(6089,'Renault Duster 110PS Diesel RxL',3.5,'100298','Diesel','Manual','2nd Owner',1462,5,'02-Mar-06');
insert into car4 values(6090,'Maruti Swift Dzire ZXI Plus',6.84,'60892','Petrol','Manual','1st Owner',2179,5,'20-Jan-08');
insert into car4 values(6091,'Maruti Alto K10 VXI',2.69,'48603','Petrol','Manual','1st Owner',1197,5,'29-Oct-06');
insert into car4 values(6092,'Mercedes-Benz GLC Progressive 220d',32.19,'95472','Diesel','Automatic','1st Owner',1197,5,'01-Apr-07');
insert into car4 values(6093,'Mercedes-Benz E-Class E250 CDI Blue Efficiency',17.75,'63000','Diesel','Automatic','2nd Owner',1197,5,'30-Jun-07');
insert into car4 values(6094,'Maruti Alto 800 LXI',3.25,'44000','Petrol','Manual','1st Owner',1172,5,'22-May-09');
insert into car4 values(6095,'Hyundai i20 1.4 CRDi Magna',3.9,'60000','Diesel','Manual','2nd Owner',998,5,'30-Sep-05');
insert into car4 values(6096,'Maruti Celerio LXI',2.59,'18674','Petrol','Manual','1st Owner',1498,5,'10-Dec-07');
insert into car4 values(6097,'Maruti Ciaz Alpha',9.98,'11689','Petrol','Manual','1st Owner',1197,5,'18-Jul-07');
insert into car4 values(6098,'Mahindra Scorpio S11 BSIV',10.61,'55187','Diesel','Manual','1st Owner',1197,5,'17-Nov-04');
insert into car4 values(6099,'Maruti Baleno 1.2 Zeta',5.57,'59089','Petrol','Manual','1st Owner',1197,5,'Augst 24 2410');
insert into car4 values(6100,'Hyundai i10 Sportz 1.2',1.81,'86517','Petrol','Manual','2nd Owner',1199,5,'22-Jan-08');
insert into car4 values(6101,'Hyundai Grand i10 Sportz',3.85,'19079','Petrol','Manual','1st Owner',1197,5,'15-Feb-12');
insert into car4 values(6102,'Fiat Grande Punto 1.2 Emotion',1.76,'50502','Petrol','Manual','2nd Owner',1496,5,'02-Mar-07');
insert into car4 values(6103,'Maruti Celerio ZXI MT BSIV',4.28,'33173','Petrol','Manual','1st Owner',995,5,'20-Jan-09');
insert into car4 values(6104,'Honda Amaze S i-DTEC',4.34,'88227','Diesel','Manual','1st Owner',1497,7,'29-Oct-07');
insert into car4 values(6105,'Hyundai i20 Magna Optional 1.2',3.14,'73914','Petrol','Manual','2nd Owner',1197,7,'01-Apr-08');
insert into car4 values(6106,'Hyundai i20 Sportz Plus BSIV',6.45,'85906','Petrol','Manual','1st Owner',793,5,'30-Jun-08');
insert into car4 values(6107,'Hyundai i20 Sportz Petrol',2.4,'82818','Petrol','Manual','2nd Owner',1197,5,'22-May-10');
insert into car4 values(6108,'Honda Amaze V CVT Petrol BSIV',7.21,'13102','Petrol','Automatic','1st Owner',1197,5,'30-Sep-06');
insert into car4 values(6109,'Maruti Swift VXI',6.17,'18008','Petrol','Manual','1st Owner',2179,5,'10-Dec-08');
insert into car4 values(6110,'Ford Ecosport 1.5 Petrol Ambiente',7.42,'12011','Petrol','Manual','1st Owner',2179,5,'18-Jul-08');
insert into car4 values(6111,'Chevrolet Spark 1.0 PS',0.73,'89133','Petrol','Manual','1st Owner',1497,5,'17-Nov-05');
insert into car4 values(6112,'Honda City i VTEC CVT VX',6.98,'57445','Petrol','Automatic','1st Owner',1197,7,'Augst 24 2411');
insert into car4 values(6113,'Hyundai i20 Magna',2.76,'127936','Petrol','Manual','1st Owner',1197,5,'22-Jan-09');
insert into car4 values(6114,'Maruti Celerio VDi',3.01,'77262','Diesel','Manual','1st Owner',1199,5,'15-Feb-13');
insert into car4 values(6115,'Hyundai i20 1.2 Asta',5.92,'52401','Petrol','Manual','1st Owner',1197,5,'02-Mar-08');
insert into car4 values(6116,'Maruti Swift VXI',5.48,'44071','Petrol','Manual','1st Owner',1197,5,'20-Jan-10');
insert into car4 values(6117,'Mahindra XUV500 W8 2WD',5.96,'153231','Diesel','Manual','1st Owner',1462,5,'29-Oct-08');
insert into car4 values(6118,'Mahindra XUV500 W6 2WD',6.22,'132131','Diesel','Manual','1st Owner',1999,7,'01-Apr-09');
insert into car4 values(6119,'Honda City V MT',4.17,'70132','Petrol','Manual','2nd Owner',1248,5,'30-Jun-09');
insert into car4 values(6120,'Hyundai Grand i10 1.2 Kappa Sportz Option',4.89,'15321','Petrol','Manual','1st Owner',1591,5,'22-May-11');
insert into car4 values(6121,'Maruti Ritz LXI',1.79,'74727','Petrol','Manual','1st Owner',1498,5,'30-Sep-07');
insert into car4 values(6122,'Tata Punch Creative DT',7.87,'19959','Petrol','Manual','1st Owner',1794,5,'10-Dec-09');
insert into car4 values(6123,'Hyundai i10 Sportz',2.44,'50596','Petrol','Manual','1st Owner',2179,5,'18-Jul-09');
insert into car4 values(6124,'Maruti Baleno 1.2 Zeta',5.12,'56982','Petrol','Manual','1st Owner',1248,5,'17-Nov-06');
insert into car4 values(6125,'Maruti Ertiga LXI',5.92,'52932','Petrol','Manual','1st Owner',998,5,'Augst 24 2412');
insert into car4 values(6126,'Mahindra XUV700 AX3 AT',14.76,'8655','Petrol','Automatic','1st Owner',1896,5,'22-Jan-10');
insert into car4 values(6127,'Maruti Ritz VDi',2.04,'127763','Diesel','Manual','1st Owner',1461,5,'15-Feb-14');
insert into car4 values(6128,'Hyundai Verna VTVT 1.6 SX',8.58,'20033','Petrol','Manual','2nd Owner',1598,5,'02-Mar-09');
insert into car4 values(6129,'Volkswagen Polo 1.5 TDI Highline',4.46,'124908','Diesel','Manual','1st Owner',1248,5,'20-Jan-11');
insert into car4 values(6130,'Toyota Corolla H2',2.15,'60000','Petrol','Manual','2nd Owner',1298,5,'29-Oct-09');
insert into car4 values(6131,'Mahindra XUV500 W10 2WD',9.17,'140556','Diesel','Manual','1st Owner',1497,5,'01-Apr-10');
insert into car4 values(6132,'Tata Bolt Quadrajet XE',,'184618','Diesel','Manual','2nd Owner',998,5,'30-Jun-10');
insert into car4 values(6133,'Maruti Alto K10 VXI',2.42,'73600','Petrol','Manual','1st Owner',1956,5,'22-May-12');
insert into car4 values(6134,'Volkswagen Jetta 1.9 Highline TDI',3.25,'89000','Diesel','Automatic','2nd Owner',1248,5,'30-Sep-08');
insert into car4 values(6135,'Renault Duster 85PS Diesel RxL',4,'57000','Diesel','Manual','4th Owner',796,5,'10-Dec-10');
insert into car4 values(6136,'Skoda Rapid 1.6 TDI Elegance',4.11,'65000','Diesel','Manual','2nd Owner',1462,5,'18-Jul-10');
insert into car4 values(6137,'Maruti Swift LDI',3.9,'67000','Diesel','Manual','1st Owner',999,5,'17-Nov-07');
insert into car4 values(6138,'Maruti Swift 1.3 VXi',1.52,'59458','Petrol','Manual','3rd Owner',1197,5,'Augst 24 2413');
insert into car4 values(6139,'Mahindra XUV300 W8 Option Diesel',9.68,'67534','Diesel','','1st Owner',1197,5,'22-Jan-11');
insert into car4 values(6140,'Maruti Wagon R VXI BS IV',1.93,'37204','Petrol','Manual','1st Owner',1197,5,'15-Feb-15');
insert into car4 values(6141,'Jeep Compass 2.0 Longitude Option BSIV',9.27,'119444','Diesel','Manual','1st Owner',1197,6,'02-Mar-10');
insert into car4 values(6142,'Maruti Ciaz 1.3 Delta',6.72,'25541','Diesel','Manual','1st Owner',995,5,'20-Jan-12');
insert into car4 values(6143,'Maruti Alto 800 LXI',2.75,'22999','Petrol','Manual','1st Owner',1199,5,'29-Oct-10');
insert into car4 values(6144,'Maruti Ciaz Alpha BSIV',8.34,'57270','Petrol','Manual','1st Owner',1199,7,'01-Apr-11');
insert into car4 values(6145,'Volkswagen Polo 1.0 MPI Trendline',5.59,'29797','Petrol','Manual','1st Owner',1198,5,'30-Jun-11');
insert into car4 values(6146,'Volkswagen Vento 1.2 TSI Highline AT',4.57,'92028','Petrol','Automatic','2nd Owner',1198,5,'22-May-13');
insert into car4 values(6147,'Hyundai i20 1.2 Sportz',3.08,'36550','Petrol','Manual','1st Owner',1086,5,'30-Sep-09');
insert into car4 values(6148,'Hyundai Grand i10 Sportz Celebration Edition',4.25,'46407','Petrol','Manual','1st Owner',1248,5,'10-Dec-11');
insert into car4 values(6149,'Maruti Baleno Zeta CVT',8.32,'9598','Petrol','Automatic','1st Owner',1198,5,'18-Jul-11');
insert into car4 values(6150,'Chevrolet Spark 1.0 LT',1.16,'48616','Petrol','Manual','1st Owner',1373,5,'17-Nov-08');
insert into car4 values(6151,'Honda Amaze VX Petrol BSIV',4.65,'116560','Petrol','Manual','1st Owner',1198,5,'Augst 24 2414');
insert into car4 values(6152,'Honda Jazz 1.2 V i VTEC',5.14,'49625','Petrol','Manual','1st Owner',995,5,'22-Jan-12');
insert into car4 values(6153,'Nissan Micra XV CVT',3.38,'56409','Petrol','Automatic','1st Owner',1199,5,'15-Feb-16');
insert into car4 values(6154,'Mahindra KUV 100 mFALCON D75 K4',2.6,'128847','Diesel','Manual','1st Owner',1198,7,'02-Mar-11');
insert into car4 values(6155,'Hyundai i10 Era',1.39,'212598','Petrol','Manual','4th Owner',1462,5,'20-Jan-13');
insert into car4 values(6156,'Maruti Ciaz ZDi Plus',5.14,'80444','Diesel','Manual','2nd Owner',1497,5,'29-Oct-11');
insert into car4 values(6157,'Datsun GO Plus T BSIV',3.21,'30848','Petrol','Manual','1st Owner',814,5,'01-Apr-12');
insert into car4 values(6158,'Maruti Ciaz 1.4 Delta',5.69,'154027','Petrol','Manual','2nd Owner',995,5,'30-Jun-12');
insert into car4 values(6159,'Honda Amaze S i-VTEC',3.58,'71834','Petrol','Manual','1st Owner',1373,5,'22-May-14');
